Testing preprocessing features:
param_macro_constants result: 64
call_macro_functions result: 30
call_conditional_compile result: 32
call_multi_branch_compile result: 57122
call_macro_recursion result: 116
call_stringize result: 19
call_token_paste result: 60
LOG: Values: 10, 20, 30
call_macro_override result: 60
call_include_guard result: 16
call_builtin_macros result: 500
file=src/5-23.c, func=param_builtin_macros, line=279, date=Jan 15 2026, time=03:01:20
param_builtin_macros result: 382
Testing assembly features:
call_asm_basic result: 15
call_asm_clobber result: 15
call_asm_multi_insn result: 42
call_asm_simd result: 36
call_asm_atomic result: 30
call_asm_privileged result: 77
