Testing preprocessing features:
param_macro_constants returned: 64
param_macro_functions returned: 30
param_conditional_compile returned: 32
param_multi_branch_compile returned: 57122
param_macro_recursion returned: 116
param_stringize returned: 19
call_stringize returned: 60
LOG: Values: 10, 20, 30
call_token_paste returned: 60
call_macro_override returned: 16
call_include_guard returned: 500
file=src/5-23.c, func=param_builtin_macros, line=279, date=Jan 15 2026, time=03:01:30
call_builtin_macros returned: 382
Testing asm features:
call_asm_basic returned: 15
call_asm_clobber returned: 1399644908
call_asm_multi_insn returned: 42
call_asm_simd returned: 6
call_asm_atomic returned: 30
call_asm_privileged returned: 924921856
call_asm_privileged returned: 924921856
