Testing preprocessing features

param_macro_constants result: 64
param_macro_functions result: 30
param_conditional_compile result: 32
param_multi_branch_compile result: 57122
param_macro_recursion result: 116
param_stringize result: 19
param_token_paste result: 60
LOG: Values: 10, 20, 30
param_macro_override result: 60
param_include_guard result: 16
param_builtin_macros result: 500
file=src/5-23.c, func=param_builtin_macros, line=279, date=Jan 15 2026, time=03:01:17
call_builtin_macros result: 382
Testing assembly features

param_asm_basic result: 15
param_asm_clobber result: 15
param_asm_multi_insn result: 42
param_asm_simd result: 36
param_asm_atomic result: 30
call_asm_privileged result: 77
